Map from character to field name
A:	Australia
B:	China
C:	France
D:	Germany
E:	Greece
F:	Guam
G:	India
H:	Iran
I:	Jamaica
J:	Japan
K:	Malaysia
L:	Netherlands
M:	Spain
N:	Sri Lanka
O:	Taiwan
P:	Thailand
Q:	USA
R:	Uruguay
S:	Vietnam
T:	?


Substitution rate (mu): 354.219014

Equilibrium frequencies (pi_i):
  A: 0.0276
  B: 0.0317
  C: 0.0336
  D: 0.0559
  E: 0.0337
  F: 0.0636
  G: 0.029
  H: 0.059
  I: 0.0586
  J: 0.063
  K: 0.0636
  L: 0.056
  M: 0.0606
  N: 0.0627
  O: 0.0627
  P: 0.0492
  Q: 0.0702
  R: 0.0611
  S: 0.0581

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	0.9951	1.3099	0.9176	2.2149	0.9157	1.4193	1.0845	1.1714	0.9461	0.9157	0.9159	1.3784	1.2267	1.2267	0.9329	7.8696	0.9155	0.9182
  B	0.9951	0	1.161	0.991	0.9173	0.9159	0.9962	0.9418	0.9162	0.9159	0.9159	1.3737	1.233	0.9243	0.9243	1.6856	3.4272	1.2303	1.1803
  C	1.3099	1.161	0	1.0097	0.9165	0.9235	1.7745	0.9171	0.916	0.9156	0.9235	0.9159	0.9153	0.9162	0.9162	0.9165	4.1737	0.9153	0.9167
  D	0.9176	0.991	1.0097	0	0.9156	0.9153	0.9163	0.9161	0.9156	0.9155	0.9153	0.9156	0.9153	0.9158	0.9158	0.9159	1.2734	0.9154	0.916
  E	2.2149	0.9173	0.9165	0.9156	0	0.9148	1.3773	0.9164	0.9159	1.313	0.9148	0.9149	0.9149	0.9159	0.9159	0.9152	3.6806	0.9148	0.9157
  F	0.9157	0.9159	0.9235	0.9153	0.9148	0	1.3568	0.9157	0.9151	0.9151	0.9189	0.9149	0.9148	0.9154	0.9154	0.9149	0.919	0.9149	0.9153
  G	1.4193	0.9962	1.7745	0.9163	1.3773	1.3568	0	0.9574	0.9154	0.9149	1.3568	0.9147	0.9145	0.9288	0.9288	0.9159	5.2462	0.9144	0.9158
  H	1.0845	0.9418	0.9171	0.9161	0.9164	0.9157	0.9574	0	0.916	0.9158	0.9157	0.9157	0.9157	0.9783	0.9783	0.916	1.1231	0.9157	0.9162
  I	1.1714	0.9162	0.916	0.9156	0.9159	0.9151	0.9154	0.916	0	0.9154	0.9151	0.9152	0.9152	0.9158	0.9158	0.9153	1.1412	0.9152	0.9156
  J	0.9461	0.9159	0.9156	0.9155	1.313	0.9151	0.9149	0.9158	0.9154	0	0.9151	0.9151	0.915	0.9156	0.9156	0.9152	0.977	0.9151	0.9155
  K	0.9157	0.9159	0.9235	0.9153	0.9148	0.9189	1.3568	0.9157	0.9151	0.9151	0	0.9149	0.9148	0.9154	0.9154	0.9149	0.919	0.9149	0.9153
  L	0.9159	1.3737	0.9159	0.9156	0.9149	0.9149	0.9147	0.9157	0.9152	0.9151	0.9149	0	0.9148	0.9154	0.9154	0.9151	1.3667	0.9149	0.9157
  M	1.3784	1.233	0.9153	0.9153	0.9149	0.9148	0.9145	0.9157	0.9152	0.915	0.9148	0.9148	0	0.9154	0.9154	0.9157	1.0549	0.9151	0.9154
  N	1.2267	0.9243	0.9162	0.9158	0.9159	0.9154	0.9288	0.9783	0.9158	0.9156	0.9154	0.9154	0.9154	0	1.0484	0.9155	0.9859	0.9154	0.9158
  O	1.2267	0.9243	0.9162	0.9158	0.9159	0.9154	0.9288	0.9783	0.9158	0.9156	0.9154	0.9154	0.9154	1.0484	0	0.9155	0.9859	0.9154	0.9158
  P	0.9329	1.6856	0.9165	0.9159	0.9152	0.9149	0.9159	0.916	0.9153	0.9152	0.9149	0.9151	0.9157	0.9155	0.9155	0	1.9708	0.9158	0.916
  Q	7.8696	3.4272	4.1737	1.2734	3.6806	0.919	5.2462	1.1231	1.1412	0.977	0.919	1.3667	1.0549	0.9859	0.9859	1.9708	0	1.0529	1.1677
  R	0.9155	1.2303	0.9153	0.9154	0.9148	0.9149	0.9144	0.9157	0.9152	0.9151	0.9149	0.9149	0.9151	0.9154	0.9154	0.9158	1.0529	0	0.9155
  S	0.9182	1.1803	0.9167	0.916	0.9157	0.9153	0.9158	0.9162	0.9156	0.9155	0.9153	0.9157	0.9154	0.9158	0.9158	0.916	1.1677	0.9155	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	0.0275	0.0362	0.0253	0.0612	0.0253	0.0392	0.0299	0.0323	0.0261	0.0253	0.0253	0.0381	0.0339	0.0339	0.0258	0.2173	0.0253	0.0254
  B	0.0316	0	0.0368	0.0314	0.0291	0.0291	0.0316	0.0299	0.0291	0.0291	0.0291	0.0436	0.0391	0.0293	0.0293	0.0535	0.1087	0.039	0.0374
  C	0.0441	0.0391	0	0.034	0.0308	0.0311	0.0597	0.0309	0.0308	0.0308	0.0311	0.0308	0.0308	0.0308	0.0308	0.0308	0.1404	0.0308	0.0308
  D	0.0513	0.0554	0.0565	0	0.0512	0.0512	0.0513	0.0513	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0.0712	0.0512	0.0512
  E	0.0746	0.0309	0.0309	0.0308	0	0.0308	0.0464	0.0309	0.0308	0.0442	0.0308	0.0308	0.0308	0.0308	0.0308	0.0308	0.1239	0.0308	0.0308
  F	0.0583	0.0583	0.0588	0.0582	0.0582	0	0.0863	0.0583	0.0582	0.0582	0.0585	0.0582	0.0582	0.0583	0.0583	0.0582	0.0585	0.0582	0.0582
  G	0.0412	0.0289	0.0515	0.0266	0.04	0.0394	0	0.0278	0.0266	0.0265	0.0394	0.0265	0.0265	0.0269	0.0269	0.0266	0.1522	0.0265	0.0266
  H	0.064	0.0556	0.0542	0.0541	0.0541	0.0541	0.0565	0	0.0541	0.0541	0.0541	0.0541	0.0541	0.0578	0.0578	0.0541	0.0663	0.0541	0.0541
  I	0.0686	0.0537	0.0537	0.0536	0.0537	0.0536	0.0536	0.0537	0	0.0536	0.0536	0.0536	0.0536	0.0536	0.0536	0.0536	0.0669	0.0536	0.0536
  J	0.0596	0.0577	0.0577	0.0577	0.0827	0.0576	0.0576	0.0577	0.0576	0	0.0576	0.0576	0.0576	0.0577	0.0577	0.0576	0.0615	0.0576	0.0577
  K	0.0583	0.0583	0.0588	0.0582	0.0582	0.0585	0.0863	0.0583	0.0582	0.0582	0	0.0582	0.0582	0.0583	0.0583	0.0582	0.0585	0.0582	0.0582
  L	0.0513	0.0769	0.0513	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0	0.0512	0.0512	0.0512	0.0512	0.0765	0.0512	0.0512
  M	0.0836	0.0748	0.0555	0.0555	0.0555	0.0555	0.0555	0.0555	0.0555	0.0555	0.0555	0.0555	0	0.0555	0.0555	0.0555	0.064	0.0555	0.0555
  N	0.0769	0.0579	0.0574	0.0574	0.0574	0.0574	0.0582	0.0613	0.0574	0.0574	0.0574	0.0574	0.0574	0	0.0657	0.0574	0.0618	0.0574	0.0574
  O	0.0769	0.0579	0.0574	0.0574	0.0574	0.0574	0.0582	0.0613	0.0574	0.0574	0.0574	0.0574	0.0574	0.0657	0	0.0574	0.0618	0.0574	0.0574
  P	0.0459	0.083	0.0451	0.0451	0.045	0.045	0.0451	0.0451	0.045	0.045	0.045	0.045	0.0451	0.0451	0.0451	0	0.097	0.0451	0.0451
  Q	0.5527	0.2407	0.2931	0.0894	0.2585	0.0645	0.3684	0.0789	0.0801	0.0686	0.0645	0.096	0.0741	0.0692	0.0692	0.1384	0	0.0739	0.082
  R	0.0559	0.0751	0.0559	0.0559	0.0559	0.0559	0.0558	0.0559	0.0559	0.0559	0.0559	0.0559	0.0559	0.0559	0.0559	0.0559	0.0643	0	0.0559
  S	0.0533	0.0685	0.0532	0.0532	0.0532	0.0532	0.0532	0.0532	0.0532	0.0532	0.0532	0.0532	0.0532	0.0532	0.0532	0.0532	0.0678	0.0532	0
